S,D,M,S2,S3,D2,D3,genespace,nongenspace,gene,nongenic,DnDs,Dn,Ds,duO,duEst,RNS,mu_g_obs,mu_ref,gene_exp,ns_exp_mu,s_exp_mu,nc_exp_mu,dmu_ns,dmu_s,dmu_nc,duO_reduction,duEst_reduction,dmu_ns_reduction,dmu_s_reduction,dmu_nc_reduction,chi_DnDs,DnDs_p,gene_rate,ref_rate
1,0,1,0,0,0,0,4000,4000,6903,7255,1.83470620538166,3341,1821,0.951481736733287,0.992970365265334,0.0414886285320469,1.72575,1.81375,7255,3627.5,1813.75,1813.75,0.921019986216402,1.0039972432805,0.959889731219848,0.0485182632667126,0.00702963473466578,0.0789800137835975,-0.00399724328049622,0.0401102687801517,0.00305259070933698,2.51533142190259,9.5875,10.0763888888889
0,1,0.25,0,0,1,0,4000,4000,1847,7453,1.97577092511013,897,454,0.247819669931571,0.2492955856702,0.00147591573862874,0.46175,1.86325,7453,3726.5,1863.25,1863.25,0.240708439554542,0.243660271031799,0.266201529585402,0.752180330068429,0.7507044143298,0.759291560445458,0.756339728968201,0.733798470414598,0.832406051080646,0.0796647713948385,2.56527777777778,10.3513888888889
0,1,0.4375,0,0,1,0,4000,4000,3286,7554,2.08219178082192,1672,803,0.435001323801959,0.426264230871062,-0.00873709293089754,0.8215,1.8885,7554,3777,1888.5,1888.5,0.442679375165475,0.42520518930368,0.429441355573206,0.564998676198041,0.573735769128938,0.557320624834525,0.57479481069632,0.570558644426794,0.348201679413126,0.458169138565917,4.56388888888889,10.4916666666667
0,1,0.625,0,0,1,0,4000,4000,4715,7377,1.94514767932489,2305,1185,0.639148705435814,0.647959875288058,0.00881116985224346,1.17875,1.84425,7377,3688.5,1844.25,1844.25,0.624915277212959,0.642537616917446,0.664226650399892,0.360851294564186,0.352040124711942,0.375084722787041,0.357462383082554,0.335773349600108,0.436562625623242,0.359953447235134,6.54861111111111,10.2458333333333
0,1,0.8125,0,0,1,0,4000,4000,5981,7411,2.02319236016371,2966,1466,0.807043583861827,0.802455808932668,-0.00458777492915936,1.49525,1.85275,7411,3705.5,1852.75,1852.75,0.800431790581568,0.791256240723249,0.836054513560923,0.192956416138173,0.197544191067332,0.199568209418432,0.208743759276751,0.163945486439077,0.718001972092867,0.143874362905508,8.30694444444444,10.2930555555556
0,1,1,0,0,1,0,4000,4000,7454,7409,1.93595800524934,3688,1905,1.00607369415576,1.02254015386692,0.0164664597111621,1.8635,1.85225,7409,3704.5,1852.25,1852.25,0.995545957619112,1.02847887704144,1.00472398434337,-0.00607369415575643,-0.0225401538669185,0.00445404238088809,-0.0284788770414361,-0.00472398434336618,0.248699961257478,0.604324282384527,10.3527777777778,10.2902777777778
0.001,1,0.25,0,0,1,0,4000,4000,1857,7442,2.00643776824034,935,466,0.249529696318194,0.249126578876646,-0.000403117441547971,0.46425,1.8605,7442,3721,1860.5,1860.5,0.251276538564902,0.250470303681806,0.245095404461166,0.750470303681806,0.750873421123354,0.748723461435098,0.749529696318194,0.754904595538834,0.954804540227964,0.0200855245299006,2.57916666666667,10.3361111111111
0.001,1,0.4375,0,0,1,0,4000,4000,3159,7284,2.02272727272727,1602,792,0.433690280065898,0.431219110378913,-0.00247116968698517,0.78975,1.821,7284,3642,1821,1821,0.439868204283361,0.43492586490939,0.420098846787479,0.566309719934102,0.568780889621087,0.560131795716639,0.56507413509061,0.579901153212521,0.794761190646548,0.0997633482803445,4.3875,10.1166666666667
0.001,1,0.625,0,0,1,0,4000,4000,4625,7591,2.01204819277108,2338,1162,0.609274140429456,0.607429851139507,-0.00184428928994862,1.15625,1.89775,7591,3795.5,1897.75,1897.75,0.61599262284284,0.612304044262943,0.5928072717692,0.390725859570544,0.392570148860493,0.38400737715716,0.387695955737057,0.4071927282308,0.867108822552047,0.061926394948131,6.42361111111111,10.5430555555556
0.001,1,0.8125,0,0,1,0,4000,4000,6018,7489,2,3006,1503,0.80357858192015,0.80357858192015,0,1.5045,1.87225,7489,3744.5,1872.25,1872.25,0.8027774068634,0.8027774068634,0.805982107090399,0.19642141807985,0.19642141807985,0.1972225931366,0.1972225931366,0.194017892909601,1,0,8.35833333333333,10.4013888888889
0.001,1,1,0,0,1,0,4000,4000,7296,7289,2.00881542699725,3646,1815,1.00096035121416,0.998765262724654,-0.00219508848950473,1.824,1.82225,7289,3644.5,1822.25,1822.25,1.00041157909178,0.996021402112773,1.0069968445603,-0.000960351214158495,0.00123473727534629,-0.000411579091782244,0.00397859788722732,-0.00699684456029637,0.878321165621859,0.0563466515732453,10.1333333333333,10.1236111111111
0.01,1,0.25,0,0,1,0,4000,4000,1787,7410,2.05152224824356,876,427,0.241160593792173,0.238191632928475,-0.00296896086369771,0.44675,1.8525,7410,3705,1852.5,1852.5,0.236437246963563,0.230499325236167,0.261268556005398,0.758839406207827,0.761808367071525,0.763562753036437,0.769500674763833,0.738731443994602,0.666498528526581,0.176200805070064,2.48194444444444,10.2916666666667
0.01,1,0.4375,0,0,1,0,4000,4000,3108,7462,1.91161616161616,1514,792,0.416510318949343,0.425891181988743,0.00938086303939963,0.777,1.8655,7462,3731,1865.5,1865.5,0.405789332618601,0.4245510586974,0.429911551862771,0.583489681050657,0.574108818011257,0.594210667381399,0.5754489413026,0.570088448137229,0.30265801833671,0.51904781580972,4.31666666666667,10.3638888888889
0.01,1,0.625,0,0,1,0,4000,4000,4463,7373,1.86899563318777,2140,1145,0.605316696053167,0.625661196256612,0.020344500203445,1.11575,1.84325,7373,3686.5,1843.25,1843.25,0.580496405804964,0.621185406211854,0.639088566390886,0.394683303946833,0.374338803743388,0.419503594195036,0.378814593788146,0.360911433609114,0.0642295635797442,1.19226502887416,6.19861111111111,10.2402777777778
0.01,1,0.8125,0,0,1,0,4000,4000,5806,7183,1.86177248677249,2815,1512,0.808297368787415,0.837393846582208,0.0290964777947933,1.4515,1.79575,7183,3591.5,1795.75,1795.75,0.783795071697063,0.841988027286649,0.823611304468885,0.191702631212585,0.162606153417792,0.216204928302937,0.158011972713351,0.176388695531115,0.0246616031366956,1.60797869534813,8.06388888888889,9.97638888888889
0.01,1,1,0,0,1,0,4000,4000,7161,7340,1.893605292172,3435,1814,0.975613079019073,1.00190735694823,0.0262942779291553,1.79025,1.835,7340,3670,1835,1835,0.935967302452316,0.988555858310627,1.04196185286104,0.0243869209809264,-0.00190735694822886,0.0640326975476839,0.0114441416893732,-0.0419618528610355,0.0596100942794977,1.22468019128857,9.94583333333333,10.1944444444444
0.03,1,0.25,0,0,1,0,4000,4000,1746,7526,1.78213507625272,818,459,0.231995748073346,0.245283018867925,0.0132872707945788,0.4365,1.8815,7526,3763,1881.5,1881.5,0.217379750199309,0.243954291788467,0.249269200106298,0.768004251926654,0.754716981132076,0.782620249800691,0.756045708211533,0.750730799893702,0.047844865822311,1.32016465902968,2.425,10.4527777777778
0.03,1,0.4375,0,0,1,0,4000,4000,3036,7341,1.77959697732998,1413,794,0.413567633837352,0.437406347909004,0.0238387140716524,0.759,1.83525,7341,3670.5,1835.25,1835.25,0.384961176951369,0.432638605094674,0.451709576351996,0.586432366162648,0.562593652090996,0.615038823048631,0.567361394905326,0.548290423648004,0.00843762729273241,2.07377966220664,4.21666666666667,10.1958333333333
0.03,1,0.625,0,0,1,0,4000,4000,4317,7517,1.78627280625543,2056,1151,0.574298257283491,0.607024078754822,0.0327258214713317,1.07925,1.87925,7517,3758.5,1879.25,1879.25,0.547026739390714,0.612478382333378,0.590661168019157,0.425701742716509,0.392975921245178,0.452973260609286,0.387521617666622,0.409338831980843,0.00212884718216719,2.67185551297387,5.99583333333333,10.4402777777778
0.03,1,0.8125,0,0,1,0,4000,4000,5745,7657,1.78985507246377,2717,1518,0.750293848765835,0.79195507378869,0.0416612250228549,1.43625,1.91425,7657,3828.5,1914.25,1914.25,0.709677419354839,0.792999869400549,0.788820686953115,0.249706151234165,0.20804492621131,0.290322580645161,0.207000130599451,0.211179313046885,0.000527943173829979,3.27741282106509,7.97916666666667,10.6347222222222
0.03,1,1,0,0,1,0,4000,4000,6854,7365,1.75863960504663,3206,1823,0.930617786829599,0.990359809911745,0.0597420230821453,1.7135,1.84125,7365,3682.5,1841.25,1841.25,0.870604209097081,0.990088255261371,0.991174473862865,0.0693822131704006,0.00964019008825534,0.129395790902919,0.00991174473862866,0.00882552613713505,1.14768953993952e-05,4.94017557650771,9.51944444444444,10.2291666666667
0.05,1,0.25,0,0,1,0,4000,4000,1580,7457,1.65675057208238,724,437,0.211881453667695,0.231996781547539,0.0201153278798444,0.395,1.86425,7457,3728.5,1864.25,1864.25,0.194179965133432,0.234410620893121,0.224755263510795,0.788118546332305,0.768003218452461,0.805820034866568,0.765589379106879,0.775244736489205,0.00185281356344162,2.73216827870703,2.19444444444444,10.3569444444444
0.05,1,0.4375,0,0,1,0,4000,4000,3086,7540,1.70156438026474,1414,831,0.409283819628647,0.442175066312997,0.0328912466843501,0.7715,1.885,7540,3770,1885,1885,0.375066312997348,0.440848806366048,0.446153846153846,0.590716180371353,0.557824933687003,0.624933687002653,0.559151193633952,0.553846153846154,0.000214683500541851,3.66820133189807,4.28611111111111,10.4722222222222
0.05,1,0.625,0,0,1,0,4000,4000,4132,7200,1.61149825783972,1850,1148,0.573888888888889,0.635833333333333,0.0619444444444445,1.033,1.8,7200,3600,1800,1800,0.513888888888889,0.637777777777778,0.63,0.426111111111111,0.364166666666667,0.486111111111111,0.362222222222222,0.37,8.42358732597036e-09,8.07450291751629,5.73888888888889,10
0.05,1,0.8125,0,0,1,0,4000,4000,5617,7397,1.73082010582011,2617,1512,0.759361903474382,0.81438420981479,0.0550223063404083,1.40425,1.84925,7397,3698.5,1849.25,1849.25,0.707584155738813,0.81762876841963,0.804650534000271,0.240638096525619,0.18561579018521,0.292415844261187,0.18237123158037,0.19534946599973,7.50808633089887e-06,5.124470742335,7.80138888888889,10.2736111111111
0.05,1,1,0,0,1,0,4000,4000,6727,7358,1.70443349753695,3114,1827,0.914243000815439,0.987632508833922,0.0733895080184833,1.68175,1.8395,7358,3679,1839.5,1839.5,0.846425659146507,0.993204675183474,0.970916009785268,0.0857569991845609,0.0123674911660776,0.153574340853493,0.00679532481652623,0.0290839902147323,5.56807221964557e-08,7.25429514042513,9.34305555555556,10.2194444444444
0.1,1,0.25,0,0,1,0,4000,4000,1627,7203,1.69124423963134,734,434,0.225878106344579,0.24448146605581,0.0186033597112314,0.40675,1.80075,7203,3601.5,1800.75,1800.75,0.203803970567819,0.241010689990282,0.254893794252395,0.774121893655421,0.75551853394419,0.796196029432181,0.758989310009718,0.745106205747605,0.00556309845157153,2.254683254171,2.25972222222222,10.0041666666667
0.1,1,0.4375,0,0,1,0,4000,4000,2928,7362,1.52122641509434,1290,848,0.397718011409943,0.452866069002988,0.0551480575930454,0.732,1.8405,7362,3681,1840.5,1840.5,0.350448247758761,0.460744362944852,0.429231187177397,0.602281988590057,0.547133930997012,0.649551752241239,0.539255637055148,0.570768812822603,5.33930755475911e-10,9.27251506219364,4.06666666666667,10.225
0.1,1,0.625,0,0,1,0,4000,4000,4129,7434,1.56091148115688,1781,1141,0.555421038471886,0.622814097390369,0.0673930589184826,1.03225,1.8585,7434,3717,1858.5,1858.5,0.479149852031208,0.613935969868173,0.649448479956955,0.444578961528114,0.377185902609631,0.520850147968792,0.386064030131827,0.350551520043045,5.6151008245581e-11,10.2506424411557,5.73472222222222,10.325
0.1,1,0.8125,0,0,1,0,4000,4000,5495,7517,1.67989240080699,2498,1487,0.731009711321006,0.794332845550087,0.0633231342290807,1.37375,1.87925,7517,3758.5,1879.25,1879.25,0.66462684581615,0.791273114274312,0.803512039377411,0.268990288678994,0.205667154449914,0.33537315418385,0.208726885725688,0.196487960622589,9.72180895549486e-08,7.01225291755376,7.63194444444445,10.4402777777778
0.1,1,1,0,0,1,0,4000,4000,6445,7411,1.54389839867477,2796,1811,0.869653218189178,0.981109162056403,0.111455943867224,1.61125,1.85275,7411,3705.5,1852.75,1852.75,0.754554041289974,0.977465929024423,0.992038861152341,0.130346781810822,0.0188908379435974,0.245445958710026,0.0225340709755768,0.00796113884765892,7.62499678384169e-18,17.1177603351628,8.95138888888889,10.2930555555556
0.5,1,0.25,0,0,1,0,4000,4000,1553,7397,1.33477321814255,618,463,0.209949979721509,0.251588481816953,0.0416385020954441,0.38825,1.84925,7397,3698.5,1849.25,1849.25,0.16709476814925,0.250371772340138,0.255238610247398,0.790050020278491,0.748411518183047,0.83290523185075,0.749628227659862,0.744761389752602,3.49514811855921e-11,10.4565344148511,2.15694444444444,10.2736111111111
0.5,1,0.4375,0,0,1,0,4000,4000,2654,7553,1.29776674937965,1046,806,0.351383556202833,0.426320667284523,0.0749371110816894,0.6635,1.88825,7553,3776.5,1888.25,1888.25,0.276976036012181,0.426850258175559,0.424731894611413,0.648616443797167,0.573679332715477,0.723023963987819,0.573149741824441,0.575268105388587,1.40502448516092e-20,19.8523161073051,3.68611111111111,10.4902777777778
0.5,1,0.625,0,0,1,0,4000,4000,3797,7683,1.3013816925734,1507,1158,0.494207991669921,0.599505401535858,0.105297409865938,0.94925,1.92075,7683,3841.5,1920.75,1920.75,0.392294676558636,0.602889496290512,0.589353117271899,0.505792008330079,0.400494598464142,0.607705323441364,0.397110503709489,0.410646882728101,1.54866769894806e-28,27.8100417597716,5.27361111111111,10.6708333333333
0.5,1,0.8125,0,0,1,0,4000,4000,4927,7492,1.22503242542153,1889,1542,0.657634810464495,0.817138280832888,0.159503470368393,1.23175,1.873,7492,3746,1873,1873,0.50427122263748,0.823278163374266,0.798718633208756,0.342365189535505,0.182861719167112,0.49572877736252,0.176721836625734,0.201281366791244,3.55663973878892e-47,46.4489601233944,6.84305555555556,10.4055555555556
0.5,1,1,0,0,1,0,4000,4000,6133,7581,1.28732545649839,2397,1862,0.808996174647144,0.984039044980873,0.175042870333729,1.53325,1.89525,7581,3790.5,1895.25,1895.25,0.632370399683419,0.982456140350877,0.988787758870861,0.191003825352856,0.0159609550191269,0.367629600316581,0.0175438596491229,0.0112122411291387,7.09969948296284e-47,46.1487600337673,8.51805555555556,10.5291666666667
1,1,0.25,0,0,1,0,4000,4000,1493,7431,1.20697167755991,554,459,0.200915085452833,0.249899071457408,0.0489839860045754,0.37325,1.85775,7431,3715.5,1857.75,1857.75,0.149105100255686,0.247073072264837,0.258377069035123,0.799084914547167,0.750100928542592,0.850894899744315,0.752926927735164,0.741622930964877,6.12063072015551e-16,15.2132038222712,2.07361111111111,10.3208333333333
1,1,0.4375,0,0,1,0,4000,4000,2554,7414,1.14927184466019,947,824,0.344483409765309,0.439034259509037,0.0945508497437281,0.6385,1.8535,7414,3707,1853.5,1853.5,0.255462638251956,0.444564337739412,0.422444024817912,0.655516590234691,0.560965740490963,0.744537361748044,0.555435662260588,0.577555975182088,5.03208584168205e-32,31.2982519589279,3.54722222222222,10.2972222222222
1,1,0.625,0,0,1,0,4000,4000,3543,7248,1.0895652173913,1253,1150,0.488824503311258,0.633278145695364,0.144453642384106,0.88575,1.812,7248,3624,1812,1812,0.34575055187638,0.634657836644592,0.629139072847682,0.511175496688742,0.366721854304636,0.65424944812362,0.365342163355408,0.370860927152318,1.55419399818538e-51,50.8084947724831,4.92083333333333,10.0666666666667
1,1,0.8125,0,0,1,0,4000,4000,4723,7365,1.13128674069236,1732,1531,0.641276306856755,0.821860149355058,0.180583842498303,1.18075,1.84125,7365,3682.5,1841.25,1841.25,0.470332654446707,0.831500339443313,0.792939579090292,0.358723693143245,0.178139850644942,0.529667345553293,0.168499660556687,0.207060420909708,6.68563826118745e-61,60.1748571254132,6.55972222222222,10.2291666666667
1,1,1,0,0,1,0,4000,4000,5813,7350,1.18006607929515,2143,1816,0.790884353741497,0.993469387755102,0.202585034013605,1.45325,1.8375,7350,3675,1837.5,1837.5,0.58312925170068,0.988299319727891,1.00897959183673,0.209115646258503,0.00653061224489804,0.41687074829932,0.0117006802721088,-0.0089795918367348,7.47079596667196e-63,62.1266331243536,8.07361111111111,10.2083333333333
